"month","region","provider_type","gender","age_group","n_people","n_consultations"
2024-01-01,"North","GP","Female","18-29",76,228
2024-02-01,"North","GP","Female","18-29",30,60
2024-03-01,"North","GP","Female","18-29",39,78
2024-04-01,"North","GP","Female","18-29",65,130
2024-05-01,"North","GP","Female","18-29",97,194
2024-06-01,"North","GP","Female","18-29",147,441
2024-07-01,"North","GP","Female","18-29",106,106
2024-08-01,"North","GP","Female","18-29",105,105
2024-09-01,"North","GP","Female","18-29",95,190
2024-10-01,"North","GP","Female","18-29",45,45
2024-11-01,"North","GP","Female","18-29",28,112
2024-12-01,"North","GP","Female","18-29",144,288
2024-01-01,"Central","GP","Female","18-29",63,252
2024-02-01,"Central","GP","Female","18-29",52,208
2024-03-01,"Central","GP","Female","18-29",121,484
2024-04-01,"Central","GP","Female","18-29",148,296
2024-05-01,"Central","GP","Female","18-29",141,282
2024-06-01,"Central","GP","Female","18-29",132,396
2024-07-01,"Central","GP","Female","18-29",22,22
2024-08-01,"Central","GP","Female","18-29",55,220
2024-09-01,"Central","GP","Female","18-29",107,428
2024-10-01,"Central","GP","Female","18-29",49,196
2024-11-01,"Central","GP","Female","18-29",21,84
2024-12-01,"Central","GP","Female","18-29",132,264
2024-01-01,"South","GP","Female","18-29",34,68
2024-02-01,"South","GP","Female","18-29",97,194
2024-03-01,"South","GP","Female","18-29",49,98
2024-04-01,"South","GP","Female","18-29",123,492
2024-05-01,"South","GP","Female","18-29",83,166
2024-06-01,"South","GP","Female","18-29",73,146
2024-07-01,"South","GP","Female","18-29",137,137
2024-08-01,"South","GP","Female","18-29",87,174
2024-09-01,"South","GP","Female","18-29",131,393
2024-10-01,"South","GP","Female","18-29",112,336
2024-11-01,"South","GP","Female","18-29",146,438
2024-12-01,"South","GP","Female","18-29",132,132
2024-01-01,"North","Nurse","Female","18-29",83,332
2024-02-01,"North","Nurse","Female","18-29",119,357
2024-03-01,"North","Nurse","Female","18-29",83,249
2024-04-01,"North","Nurse","Female","18-29",70,70
2024-05-01,"North","Nurse","Female","18-29",23,92
2024-06-01,"North","Nurse","Female","18-29",52,156
2024-07-01,"North","Nurse","Female","18-29",37,37
2024-08-01,"North","Nurse","Female","18-29",42,42
2024-09-01,"North","Nurse","Female","18-29",115,115
2024-10-01,"North","Nurse","Female","18-29",47,47
2024-11-01,"North","Nurse","Female","18-29",119,476
2024-12-01,"North","Nurse","Female","18-29",72,72
2024-01-01,"Central","Nurse","Female","18-29",32,128
2024-02-01,"Central","Nurse","Female","18-29",143,143
2024-03-01,"Central","Nurse","Female","18-29",82,82
2024-04-01,"Central","Nurse","Female","18-29",111,222
2024-05-01,"Central","Nurse","Female","18-29",58,116
2024-06-01,"Central","Nurse","Female","18-29",113,113
2024-07-01,"Central","Nurse","Female","18-29",30,30
2024-08-01,"Central","Nurse","Female","18-29",105,210
2024-09-01,"Central","Nurse","Female","18-29",97,97
2024-10-01,"Central","Nurse","Female","18-29",71,284
2024-11-01,"Central","Nurse","Female","18-29",23,69
2024-12-01,"Central","Nurse","Female","18-29",126,378
2024-01-01,"South","Nurse","Female","18-29",131,524
2024-02-01,"South","Nurse","Female","18-29",143,143
2024-03-01,"South","Nurse","Female","18-29",45,45
2024-04-01,"South","Nurse","Female","18-29",135,270
2024-05-01,"South","Nurse","Female","18-29",136,272
2024-06-01,"South","Nurse","Female","18-29",56,224
2024-07-01,"South","Nurse","Female","18-29",97,97
2024-08-01,"South","Nurse","Female","18-29",106,106
2024-09-01,"South","Nurse","Female","18-29",52,52
2024-10-01,"South","Nurse","Female","18-29",52,208
2024-11-01,"South","Nurse","Female","18-29",99,396
2024-12-01,"South","Nurse","Female","18-29",49,147
2024-01-01,"North","Allied Health","Female","18-29",121,484
2024-02-01,"North","Allied Health","Female","18-29",45,90
2024-03-01,"North","Allied Health","Female","18-29",121,363
2024-04-01,"North","Allied Health","Female","18-29",109,327
2024-05-01,"North","Allied Health","Female","18-29",124,124
2024-06-01,"North","Allied Health","Female","18-29",44,44
2024-07-01,"North","Allied Health","Female","18-29",23,46
2024-08-01,"North","Allied Health","Female","18-29",100,200
2024-09-01,"North","Allied Health","Female","18-29",72,72
2024-10-01,"North","Allied Health","Female","18-29",103,412
